AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
135,129,123
90,91,87
90,91,87
90,91,87
145,136,129
93,93,91
93,93,91
93,93,91
127,66,91
127,125,120
127,125,120
144,140,135
141,136,128
141,136,128
130,130,129
105,108,108
105,108,108
105,108,108
143,137,130
143,137,130
143,137,130
145,137,130
145,137,130
146,128,108
89,85,90
89,85,90
89,85,90
132,129,121
132,129,121
132,129,121
144,126,106
144,126,106
144,126,106
79,81,80
79,81,80
79,81,80
132,132,128
132,132,128
132,132,128
124,119,113
124,119,113
124,119,113
108,113,114
108,113,114
108,113,114
110,112,110
110,112,110
110,112,110
131,118,100
131,118,100
136,130,123
136,130,123
131,121,115
131,121,115
131,121,115
114,110,101
114,110,101
114,110,101
120,115,105
120,115,105
120,115,105
131,132,127
131,132,127
131,132,127
92,90,88
92,90,88
92,90,88
113,110,102
113,110,102
113,110,102
134,134,115
134,134,115
134,134,115
85,84,78
85,84,78
85,84,78
128,128,112
128,128,112
128,128,112
76,77,72
76,77,72
76,77,72
157,154,143
90,87,68
90,87,68
90,87,68
128,135,97
128,135,97
128,135,97
122,117,110
122,117,110
122,117,110
88,86,73
88,86,73
88,86,73
148,139,130
148,139,130
148,139,130
131,131,127
131,131,127
128,123,115
128,123,115
128,123,115
133,133,115
133,133,115
133,133,115
85,88,88
85,88,88
85,88,88
124,131,94
124,131,94
126,132,94
126,132,94
126,132,94
91,94,94
91,94,94
91,94,94
191,177,165
131,137,111
131,137,111
109,105,98
109,105,98
85,89,88
85,89,88
85,89,88
83,86,89
83,86,89
83,86,89
173,170,166
122,122,117
122,122,117
122,122,117
122,122,117
86,88,91
86,88,91
86,88,91
134,134,117
138,122,110
138,139,109
138,139,109
126,118,111
126,118,111
126,118,111
124,118,110
124,118,110
124,118,110
124,118,110
128,118,109
90,90,85
90,90,85
90,90,85
160,147,132
160,147,132
160,147,132
126,119,110
126,119,110
126,119,110
143,127,115
156,143,128
156,143,128
87,91,89
87,91,89
157,144,130
157,144,130
157,144,130
82,91,85
82,91,85
117,120,113
85,90,86
85,90,86
135,120,106
150,138,124
150,138,124
94,92,90
94,92,90
183,171,157
94,91,85
94,91,85
124,127,117
124,127,117
170,157,143
139,127,114
92,95,94
92,95,94
144,134,127
144,134,127
139,124,114
139,124,114
155,142,127
155,142,127
155,142,127
155,142,127
135,126,118
135,126,118
178,164,149
178,164,149
149,130,115
138,124,110
126,124,121
126,124,121
126,124,121
144,127,113
144,127,113
144,127,113
124,122,119
124,122,119
124,122,119
127,124,121
127,124,121
127,124,121
139,123,111
139,123,111
129,127,124
129,127,124
129,127,124
129,127,124
143,129,115
164,155,139
180,170,156
141,125,114
141,125,114
141,125,114
184,172,159
172,159,144
128,125,123
128,125,123
128,125,123
161,147,130
161,147,130
126,124,122
126,124,122
147,146,144
147,146,144
135,120,107
168,163,151
131,123,109
131,123,109
120,118,116
120,118,116
134,119,108
134,119,108
116,113,109
116,113,109
57,59,65
137,130,123
133,127,121
169,164,153
105,98,90
127,128,109
127,128,109
127,128,109
107,102,96
83,86,93
81,86,93
126,116,107
126,116,107
97,91,82
132,125,111
132,125,111
172,167,155
126,117,107
126,117,107
171,166,154
133,123,107
133,123,107
133,123,107
133,123,107
125,115,106
125,115,106
125,115,106
66,69,76
157,145,130
143,129,113
143,129,113
143,129,113
83,86,93
178,166,151
103,99,91
43,48,55
146,126,104
146,126,104
61,65,71
66,71,73
180,167,153
44,49,52
159,138,117
159,138,117
159,138,117
159,138,117
100,96,90
162,147,131
162,147,131
162,147,131
169,163,152
61,65,75
97,90,84
136,122,112
136,122,112
172,167,154
81,84,92
103,97,92
138,124,111
138,124,111
138,124,111
153,151,147
167,162,150
167,162,150
98,91,85
100,94,88
106,101,94
102,96,91
132,122,113
132,122,113
58,62,72
73,77,83
101,95,87
161,150,132
161,150,132
161,150,132
72,74,79
101,96,89
149,137,125
147,136,123
104,97,88
80,83,90
108,102,97
79,81,88
145,132,120
145,132,120
188,176,161
116,110,104
175,164,151
136,116,97
29,30,32
72,75,82
127,125,118
183,172,159
180,161,140
158,146,132
120,117,114
120,117,114
104,91,75
104,91,75
129,127,122
137,115,94
137,115,94
137,115,94
134,130,124
131,130,124
129,123,115
129,123,115
132,130,120
132,130,120
132,130,120
137,135,130
145,143,128
148,144,140
169,157,151
143,134,122
141,133,122
141,133,122
160,138,113
160,138,113
160,138,113
144,136,125
142,134,122
145,137,125
150,146,141
150,146,141
150,146,141
98,83,67
98,83,67
172,160,156
124,108,93
124,108,93
124,108,93
114,92,77
137,133,127
161,160,160
161,160,160
158,157,149
147,143,140
147,143,140
147,143,140
129,100,84
151,151,150
151,151,150
147,145,142
147,145,142
150,123,104
150,123,104
136,120,105
133,128,120
133,128,120
133,128,120
133,128,120
134,129,120
134,129,120
134,129,120
134,129,120
157,154,151
157,154,151
157,154,151
140,124,106
119,112,103
119,112,103
119,112,103
142,126,111
118,111,100
118,111,100
118,111,100
138,113,98
138,113,98
138,113,98
138,113,98
138,113,98
164,144,123
164,144,123
164,144,123
164,144,123
152,143,137
152,136,121
152,136,121
152,136,121
152,136,121
152,136,121
157,148,141
159,149,143
168,159,152
153,147,140
153,147,140
153,147,140
155,146,140
161,152,145
161,152,145
156,147,140
204,201,199
117,89,61
156,144,129
162,151,137
115,85,54
156,145,130
156,145,130
156,145,130
151,139,127
200,188,185
126,105,98
132,113,100
123,103,91
199,195,191
128,110,98
130,111,101
131,112,101
162,146,129
162,146,129
121,103,93
121,103,93
146,134,121
124,106,98
119,114,104
125,108,98
123,99,82
123,99,82
202,200,197
118,98,86
118,98,86
156,141,124
145,139,132
153,152,149
204,202,200
134,129,125
123,106,97
123,106,97
128,108,98
128,108,98
182,179,177
126,108,99
126,108,99
138,132,123
138,132,123
121,101,93
121,101,93
201,199,197
122,104,95
122,104,95
150,144,137
139,135,130
190,187,184
135,133,130
135,133,130
157,135,111
157,135,111
151,144,135
156,154,150
188,185,182
142,125,106
142,125,106
197,195,192
168,154,139
133,131,129
133,131,129
133,131,129
133,131,129
200,197,195
185,181,177
139,137,134
139,137,134
137,134,130
154,137,117
175,171,165
175,171,165
175,171,165
185,183,177
185,183,177
140,122,100
140,122,100
184,180,173
184,180,173
190,185,178
190,185,178
140,118,95
140,118,95
140,118,95
150,148,146
168,161,154
168,161,154
168,161,154
156,151,146
185,180,175
185,180,175
170,163,155
170,163,155
170,163,155
187,161,140
177,144,122
167,152,134
166,162,154
166,162,154
166,162,154
175,168,160
175,168,160
145,135,117
161,147,132
128,101,85
148,135,121
187,182,177
187,182,177
187,182,177
189,185,181
189,185,181
190,185,181
190,185,181
183,175,169
183,175,169
183,175,169
155,145,135
155,145,135
184,179,172
153,141,126
175,168,160
175,168,160
171,166,159
128,119,111
186,181,175
186,181,175
169,163,160
138,132,129
166,152,137
147,128,111
139,133,129
178,166,151
145,130,114
145,130,114
141,121,101
147,125,104
147,125,104
147,125,104
155,141,122
164,144,125
164,144,125
164,144,125
142,123,103
142,123,103
142,123,103
156,140,124
163,159,158
159,155,154
137,132,128
131,118,109
138,131,118
149,142,135
128,120,113
147,124,101
147,124,101
147,124,101
147,124,101
127,115,107
156,150,146
151,130,108
151,130,108
151,130,108
129,113,96
146,141,134
146,141,134
143,139,132
143,139,132
143,139,132
154,152,146
154,152,146
154,152,146
157,156,150
162,159,152
162,159,152
162,159,152
169,147,118
147,144,140
156,131,114
156,131,114
156,131,114
112,94,76
112,94,76
112,94,76
112,94,76
101,84,67
123,104,86
131,113,95
113,92,73
113,92,73
148,126,102
148,126,102
148,126,102
113,93,73
113,93,73
113,93,73
169,146,117
169,146,117
117,98,79
117,98,79
174,172,167
174,172,167
119,115,110
119,115,110
119,115,110
179,157,127
124,108,91
124,108,91
128,110,92
128,110,92
128,110,92
130,108,90
130,108,90
155,142,130
155,142,130
130,107,85
130,107,85
128,109,91
128,109,91
112,96,77
112,96,77
112,96,77
155,131,109
155,131,109
141,126,113
141,126,113
96,79,61
96,79,61
96,79,61
157,143,129
116,92,72
116,92,72
107,105,103
107,105,103
140,121,100
140,121,100
140,121,100
140,121,100
111,109,106
111,109,106
175,152,122
131,127,123
131,127,123
121,98,78
121,98,78
127,123,125
127,123,125
119,115,112
119,115,112
137,132,131
121,103,86
121,103,86
121,103,86
136,131,131
125,101,81
124,105,87
134,123,116
134,123,116
129,115,105
126,106,84
126,106,84
150,130,106
150,130,106
132,112,92
132,112,92
133,113,93
128,107,86
128,107,86
127,107,88
127,107,88
142,120,100
142,120,100
128,123,121
166,160,155
163,157,157
108,102,97
110,102,95
110,102,95
172,166,162
172,166,162
193,191,188
174,183,192
172,167,165
163,160,155
163,160,155
163,160,155
179,168,162
142,138,135
174,170,166
174,169,168
180,170,164
180,170,164
177,166,159
177,166,159
172,166,165
172,166,165
179,172,169
179,172,169
180,173,171
180,173,171
161,167,124
167,163,162
163,151,140
127,113,103
127,118,110
151,136,122
151,136,122
179,178,173
182,181,176
182,181,176
182,181,176
177,175,170
177,175,170
160,158,156
155,148,139
173,171,169
173,171,169
171,170,167
171,170,167
171,170,167
167,165,163
167,165,163
167,165,163
167,165,163
163,161,159
163,161,159
169,158,148
175,165,154
173,163,151
140,117,100
147,125,107
173,162,150
170,159,148
136,122,115
136,122,115
161,152,141
173,163,151
183,175,165
161,152,141
165,158,143
165,158,143
154,150,145
136,131,124
157,152,148
132,121,107
148,144,140
140,129,116
123,109,102
123,109,102
144,141,136
144,141,136
141,139,135
141,139,135
144,143,139
144,143,139
144,143,139
149,143,134
149,143,134
145,145,143
144,142,139
144,142,139
144,142,139
123,122,113
123,122,113
158,138,116
158,138,116
141,118,96
141,118,96
141,118,96
164,150,136
164,150,136
164,150,136
162,135,119
162,135,119
176,173,174
166,154,141
182,180,179
122,120,119
122,120,119
157,155,154
157,155,154
163,149,134
168,154,140
149,145,142
149,145,141
149,145,141
176,164,149
167,163,161
167,163,161
173,162,151
170,158,145
139,147,139
153,144,133
152,147,139
176,173,172
175,171,170
176,172,171
173,169,168
175,171,168
175,171,168
175,171,168
146,144,139
156,150,145
156,150,145
187,155,128
190,157,131
190,157,131
189,157,131
189,157,131
189,157,131
135,98,81
138,103,88
150,122,101
150,122,101
123,89,75
123,89,75
194,181,166
194,181,166
194,181,166
194,181,166
167,162,155
156,153,149
199,184,168
199,184,168
199,184,168
186,160,136
186,160,136
188,168,146
193,174,153
159,158,154
162,146,134
165,163,162
165,163,162
174,162,148
160,159,157
160,159,157
159,157,155
159,157,155
162,162,160
162,162,160
191,173,153
186,168,146
155,154,153
155,154,153
155,154,153
155,154,153
162,162,159
162,162,159
162,162,159
162,162,159
162,162,159
163,159,159
162,159,154
162,159,154
162,159,154
143,133,123
175,167,156
175,167,156
183,164,143
183,164,143
183,164,143
177,168,159
182,165,145
182,165,145
182,165,145
177,174,172
186,167,145
186,167,145
186,167,145
182,176,167
190,171,151
190,171,151
190,171,151
180,178,174
188,169,148
188,169,148
188,169,148
175,173,169
193,173,152
193,173,152
193,173,152
187,169,147
187,169,147
187,169,147
172,169,167
172,169,167
188,170,150
188,170,150
188,170,150
146,133,120
146,133,120
184,164,143
184,164,143
184,164,143
185,168,148
185,168,148
185,168,148
188,170,148
188,170,148
188,170,148
124,117,113
124,117,113
124,117,113
171,161,151
171,161,151
131,126,124
148,114,85
131,126,123
131,126,123
164,158,148
164,158,148
164,158,148
164,158,148
165,157,149
165,157,149
165,157,149
179,168,160
179,168,160
194,174,133
137,131,120
137,131,120
183,174,165
183,174,165
167,160,152
158,141,126
158,141,126
158,141,126
158,141,126
158,141,126
182,174,165
156,149,146
142,129,108
145,146,146
145,146,146
153,141,129
153,141,129
153,141,129
153,141,129
132,114,102
196,181,165
165,155,145
165,155,145
165,154,144
165,154,144
165,154,144
165,154,144
188,173,156
188,173,156
188,173,156
180,167,151
180,167,151
180,167,151
186,171,154
186,171,154
186,171,154
129,123,119
129,123,119
178,165,148
178,165,148
178,165,148
135,127,124
133,127,125
133,127,125
185,171,152
129,123,118
129,123,118
129,123,118
134,123,109
134,123,109
135,124,111
182,177,170
182,177,170
182,177,170
182,177,170
159,155,148
180,166,148
180,166,148
180,166,148
143,140,131
143,140,131
131,120,107
98,117,128
194,180,163
194,180,163
194,180,163
135,125,113
137,127,114
137,127,114
142,122,106
186,170,153
186,170,153
186,170,153
184,168,148
184,168,148
184,168,148
139,129,116
139,129,116
173,159,151
154,149,147
154,149,147
159,142,127
159,142,127
143,133,121
143,133,121
143,133,121
40,119,73
40,119,73
174,160,145
157,124,106
171,160,147
171,160,147
153,142,129
153,142,129
153,142,129
49,163,112
141,130,117
138,128,114
138,128,114
138,129,116
138,129,116
135,126,113
135,126,113
135,126,113
139,136,131
140,130,116
155,162,154
155,162,154
164,148,128
164,148,128
120,117,111
153,136,125
153,136,125
153,136,125
153,136,125
153,136,125
140,131,119
140,131,119
140,131,119
119,114,106
119,114,106
119,114,106
119,114,106
165,167,151
151,150,147
139,138,129
139,138,129
139,138,129
139,138,129
153,150,146
150,163,173
163,153,143
163,153,143
156,152,149
114,113,104
149,148,146
149,148,146
149,148,146
149,148,146
154,142,139
154,142,139
162,161,160
147,146,142
157,158,155
156,154,152
156,154,152
55,49,41
148,147,143
148,147,143
167,154,138
144,143,141
129,129,128
129,129,128
134,132,130
134,132,130
133,131,130
133,131,130
133,131,130
133,131,130
152,154,151
152,154,151
152,154,151
152,154,151
157,136,107
140,138,134
140,138,134
140,138,134
140,138,134
154,152,150
157,142,130
151,150,147
179,148,123
179,148,123
179,148,123
179,148,123
166,164,161
171,169,166
135,123,109
135,123,109
155,156,156
155,156,156
155,156,156
155,156,156
173,171,168
150,143,140
150,143,140
150,143,140
150,143,140
163,161,159
162,162,159
149,147,145
149,147,145
149,147,145
149,147,145
149,147,145
149,144,142
149,144,142
166,151,154
166,151,154
166,151,154
165,150,151
165,150,151
165,150,151
143,153,152
160,158,156
144,143,141
144,143,141
144,143,141
144,143,141
162,159,157
155,154,151
155,154,151
155,154,151
159,158,156
159,158,156
159,158,156
168,166,164
169,166,165
149,147,144
149,147,144
149,147,144
149,147,144
139,136,134
175,163,150
169,167,164
169,167,164
141,144,142
141,144,142
141,144,142
138,132,126
138,132,126
138,132,126
161,159,157
161,159,157
161,159,157
166,164,159
170,170,169
170,170,169
158,157,155
158,157,155
158,157,155
138,123,110
166,164,161
166,164,161
166,164,161
153,145,136
174,173,160
156,155,153
147,146,144
147,146,144
168,155,146
148,149,148
148,149,148
148,149,148
148,149,148
147,146,145
147,146,145
147,146,145
147,146,145
179,167,154
140,120,103
145,144,143
145,144,143
145,144,143
152,154,153
152,154,153
152,154,153
156,154,152
156,154,152
163,162,160
163,162,160
163,162,160
128,119,112
128,119,112
128,119,112
165,165,163
165,165,163
165,165,163
148,146,143
147,146,145
147,146,145
147,146,145
142,141,139
142,141,139
142,141,139
142,141,139
163,164,161
163,164,161
163,164,161
163,164,161
122,109,98
163,164,162
163,164,162
163,164,162
121,117,110
121,117,110
151,149,147
151,149,147
151,149,147
151,149,147
151,151,150
151,151,150
151,151,150
120,117,109
120,117,109
184,153,166
189,156,166
172,172,170
134,116,99
149,130,115
149,130,115
149,130,115
134,124,112
138,122,112
138,122,112
112,103,96
112,103,96
112,103,96
112,103,96
126,135,131
126,135,131
126,135,131
126,135,131
139,132,126
139,132,126
139,132,126
139,132,126
165,165,163
132,131,119
144,122,112
152,148,145
152,148,145
164,152,139
148,137,127
148,137,127
148,137,127
130,116,99
130,116,99
146,146,143
156,149,139
156,149,139
146,129,117
146,129,117
156,153,149
162,153,143
162,153,143
162,153,143
160,159,156
162,162,157
162,162,157
159,158,154
159,158,154
159,158,154
159,158,154
124,124,115
161,160,156
161,160,156
161,160,156
161,160,156
147,140,133
147,140,133
159,158,153
159,158,153
159,158,153
163,161,157
163,161,157
163,161,157
127,123,116
127,123,116
127,123,116
162,160,157
162,160,157
162,160,157
162,160,157
155,152,149
108,104,98
108,104,98
95,91,80
131,123,111
131,123,111
117,108,101
176,173,172
176,173,172
126,112,105
126,112,105
106,99,89
106,99,89
108,95,86
143,128,116
116,104,91
116,104,91
121,115,104
121,115,104
121,115,104
148,139,135
148,139,135
139,124,106
135,122,105
135,122,105
135,122,105
137,139,133
137,139,133
169,178,172
155,141,122
155,141,122
182,171,164
155,141,136
170,178,174
124,122,119
124,122,119
124,122,119
133,123,115
133,123,115
140,122,113
140,122,113
140,122,113
110,105,97
110,105,97
110,105,97
138,127,109
153,127,131
166,149,131
169,157,145
170,159,147
137,126,120
137,126,120
137,126,120
196,191,180
196,191,180
117,117,121
119,121,126
115,116,120
115,116,120
131,132,138
129,99,73
143,143,148
177,170,161
173,172,169
149,148,147
149,148,147
149,148,147
153,151,150
131,124,121
174,178,193
174,178,193
173,177,192
173,177,192
173,177,192
119,108,93
119,108,93
119,108,93
154,152,152
152,150,149
152,150,149
136,109,105
130,118,101
130,118,101
130,118,101
143,146,159
143,146,159
120,109,88
120,109,88
120,109,88
158,156,156
158,156,156
135,117,94
135,117,94
135,117,94
169,157,146
160,159,156
160,159,156
160,159,156
160,159,156
160,159,156
138,118,110
138,118,110
138,118,110
138,118,110
162,160,158
150,148,148
150,148,148
142,139,136
142,139,136
148,132,118
148,132,118
148,132,118
148,132,118
158,147,137
178,167,156
148,134,121
148,134,121
148,134,121
173,163,154
173,163,154
173,163,154
173,163,150
161,149,139
161,149,139
161,149,139
174,165,157
157,147,137
157,147,137
157,147,137
139,128,117
166,154,141
154,152,150
154,152,150
145,140,135
155,153,149
155,153,149
156,146,136
156,146,136
156,146,136
157,142,127
157,142,127
157,142,127
172,162,151
161,150,139
138,122,111
168,156,144
150,148,146
167,155,144
167,155,144
167,155,144
152,135,118
133,128,124
133,128,124
101,93,88
101,93,88
109,104,97
109,104,97
117,117,115
126,127,124
169,158,148
169,158,148
169,158,148
169,158,148
157,151,138
157,151,138
168,159,149
168,159,149
168,159,149
168,159,149
143,142,143
125,98,73
166,158,148
173,159,147
175,164,153
175,164,153
168,159,150
168,159,150
168,159,150
168,159,150
168,159,150
172,160,148
172,160,148
172,160,148
172,160,148
172,160,148
140,103,90
170,161,152
170,161,152
170,161,152
170,161,152
170,161,152
150,144,141
164,149,139
164,149,139
137,106,93
139,114,102
