AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
127,119,114
127,119,114
127,119,114
194,191,188
167,151,138
167,151,138
167,151,138
160,153,147
160,153,147
160,153,147
159,145,135
159,145,135
170,163,156
170,163,156
158,145,135
170,149,131
170,149,131
182,177,172
168,163,156
168,163,156
168,163,156
164,156,150
164,156,150
98,88,79
187,164,122
124,115,107
159,155,148
157,133,115
125,145,93
125,145,93
98,77,58
185,177,174
144,117,100
144,117,100
144,117,100
144,117,100
99,90,82
163,149,134
101,91,83
105,83,62
105,83,62
148,123,107
167,156,148
90,71,54
90,71,54
147,131,118
147,131,118
147,131,118
147,131,118
147,131,118
142,119,104
178,174,169
149,125,109
149,126,109
122,96,72
170,163,156
170,163,156
170,163,156
170,163,156
98,76,57
126,125,126
126,125,126
109,108,110
102,94,86
147,137,128
143,123,107
174,174,171
119,118,119
121,100,79
121,100,79
101,92,83
149,136,124
142,125,108
142,125,108
142,125,108
138,106,84
138,106,84
154,155,154
154,155,154
154,155,154
154,155,154
112,89,69
112,89,69
143,111,88
143,111,88
155,141,129
155,141,129
175,173,172
175,171,166
175,171,166
175,171,166
175,171,166
143,100,68
162,153,144
140,100,70
140,100,70
175,171,166
175,171,166
175,171,166
175,171,166
122,120,118
122,120,118
95,88,82
161,154,144
161,154,144
142,105,80
156,144,133
156,144,133
156,144,133
156,144,133
159,158,154
145,110,85
143,137,130
143,137,130
141,110,89
180,177,171
172,168,163
172,168,163
112,111,112
112,111,112
143,129,116
143,129,116
143,129,116
143,129,116
159,158,153
149,129,116
149,129,116
147,115,92
184,179,176
184,179,176
184,179,176
190,185,182
190,185,182
150,133,117
150,133,117
157,155,149
130,100,80
130,100,80
144,132,122
144,132,122
195,188,171
125,100,84
182,172,155
158,156,154
158,156,154
191,182,164
118,142,90
185,179,163
201,193,178
192,119,66
192,119,66
103,82,68
103,82,68
196,195,181
201,192,176
170,168,156
120,98,84
184,177,163
116,94,82
116,94,82
147,131,119
155,152,149
155,152,149
141,124,103
141,124,103
141,124,103
189,182,165
153,151,149
153,151,149
169,163,149
140,123,102
140,123,102
140,123,102
196,190,176
199,191,176
164,160,146
189,177,164
183,177,164
183,177,164
180,173,158
178,170,156
138,113,87
138,113,87
138,113,87
190,179,165
190,179,165
175,166,151
175,166,151
106,141,114
196,182,165
196,182,165
180,171,158
180,171,158
121,121,116
121,121,116
121,121,116
184,175,160
184,175,160
138,136,131
138,136,131
138,136,131
138,136,131
150,148,146
190,183,169
190,183,169
117,114,110
117,114,110
117,114,110
117,114,110
159,157,156
159,157,156
147,144,142
180,178,177
193,190,188
193,190,188
192,184,169
192,184,169
190,183,169
190,183,169
190,183,171
190,183,171
198,189,175
198,189,175
198,190,176
198,190,176
187,180,167
187,180,167
124,120,118
124,120,118
124,120,118
124,120,118
124,120,118
190,183,169
190,183,169
183,177,168
183,177,168
183,178,169
133,102,82
133,102,82
96,127,97
188,181,167
188,181,167
147,113,89
147,113,89
206,192,179
206,192,179
136,134,130
136,134,130
136,134,130
136,134,130
154,111,92
112,103,97
112,103,97
135,136,134
135,136,134
135,136,134
135,136,134
124,121,117
124,121,117
124,121,117
124,121,117
122,115,110
122,115,110
109,101,96
109,101,96
109,101,96
109,101,96
106,140,107
106,140,107
123,119,116
123,119,116
123,119,116
123,119,116
106,139,110
106,139,110
153,152,153
153,152,153
153,152,153
153,152,153
111,143,111
111,143,111
129,73,34
104,136,105
131,123,116
171,168,164
171,168,164
171,168,164
153,130,104
153,130,104
153,130,104
153,130,104
166,162,159
166,162,159
166,162,159
115,145,110
110,104,98
158,136,113
121,110,101
93,88,80
111,142,108
137,129,115
137,129,115
186,165,142
186,165,142
146,135,125
111,104,96
142,133,120
142,133,120
142,133,120
174,168,159
174,168,159
107,94,84
179,172,158
148,142,140
172,163,154
177,168,159
177,168,159
174,166,160
174,166,160
174,166,160
172,163,152
172,163,152
123,115,108
187,176,166
159,154,151
159,154,151
159,154,151
163,155,153
163,155,153
163,155,153
160,154,152
160,154,152
160,154,152
158,154,149
163,156,154
163,156,154
163,156,154
169,163,160
169,163,160
160,157,154
166,162,157
161,153,151
161,153,151
123,115,107
206,198,190
206,198,190
206,198,190
206,198,190
206,198,190
206,198,190
171,167,162
170,166,161
170,166,161
159,151,144
109,98,89
109,98,89
109,98,89
209,197,191
209,197,191
209,197,191
160,154,151
160,154,151
160,154,151
158,154,149
158,154,149
171,168,162
162,155,152
162,155,152
162,155,152
161,155,153
161,155,153
161,155,153
161,152,149
161,152,149
161,152,149
163,156,154
163,156,154
163,156,154
185,182,176
158,153,151
158,153,151
158,153,151
151,150,148
151,150,148
151,150,148
164,158,156
164,158,156
164,158,156
164,158,156
188,186,185
164,155,153
164,155,153
164,155,153
180,177,173
198,195,190
200,197,192
162,156,154
162,156,154
162,156,154
162,156,153
162,156,153
162,156,153
162,159,158
144,105,83
159,153,151
159,153,151
159,153,151
180,176,171
136,125,102
136,125,102
160,155,154
160,155,154
160,155,154
160,155,154
186,181,176
186,180,175
162,156,149
149,142,140
149,142,140
149,142,140
149,142,140
111,102,97
111,102,97
125,109,99
125,109,99
149,130,115
149,130,115
158,157,155
106,93,88
129,121,114
170,152,133
170,152,133
170,152,133
194,176,159
118,108,102
188,170,152
143,123,103
143,123,103
143,123,103
143,123,103
156,149,148
156,149,148
155,152,150
155,152,150
165,163,162
165,163,162
176,170,164
169,167,164
169,167,164
196,174,158
182,159,139
138,137,133
138,137,133
185,164,144
151,150,150
151,150,150
161,143,133
161,143,133
181,153,131
108,99,88
108,99,88
200,180,160
194,191,186
194,191,186
194,191,186
193,192,190
193,192,190
175,173,170
175,173,170
175,173,170
127,116,105
127,116,105
137,119,103
137,119,103
137,119,103
180,175,170
180,175,170
180,175,170
180,175,170
180,175,170
193,190,187
193,190,187
193,190,187
185,181,176
185,181,176
149,142,138
149,142,138
149,142,138
185,181,177
180,172,167
180,172,167
175,170,164
175,170,164
192,177,151
192,177,151
134,175,178
186,170,143
186,170,143
160,181,180
160,181,180
153,152,152
189,186,181
189,186,181
189,186,181
174,178,177
194,190,183
194,190,183
194,190,183
194,190,183
194,190,183
163,156,148
162,141,119
156,147,139
191,188,183
169,161,154
162,152,143
184,174,165
160,158,154
160,158,154
160,158,154
194,191,187
132,147,172
132,147,172
167,164,159
167,164,159
126,142,169
143,156,180
98,94,91
183,178,172
183,178,172
195,190,186
195,190,186
88,99,126
202,198,193
202,198,193
200,196,191
200,196,191
200,196,191
157,147,138
133,126,117
181,158,133
200,193,188
200,193,188
200,193,188
155,145,135
153,129,106
115,114,115
105,99,81
197,183,155
159,149,140
180,157,132
123,118,111
193,186,150
130,129,125
163,152,142
142,142,140
189,184,179
174,168,164
202,189,163
201,200,196
190,171,145
191,185,182
196,191,187
196,191,187
196,191,187
196,191,187
196,191,187
189,183,179
189,183,179
189,183,179
189,183,179
190,172,153
194,177,158
159,145,131
155,133,108
155,133,108
208,197,184
189,187,182
189,187,182
189,187,182
189,187,182
136,135,120
136,135,120
136,135,120
136,135,120
181,180,178
181,180,178
181,180,178
181,180,178
107,96,89
172,168,163
172,168,163
202,195,186
202,195,186
202,195,186
188,183,177
205,192,168
133,132,116
133,132,116
133,132,116
133,132,116
133,132,116
164,156,147
139,125,113
139,125,113
139,125,113
184,166,138
120,113,110
160,151,142
129,123,121
129,123,121
177,175,169
169,162,159
169,162,159
169,162,159
169,162,159
163,157,153
163,157,153
163,157,153
180,177,173
180,177,173
135,134,118
135,134,118
135,134,118
135,134,118
135,134,118
182,178,173
202,191,180
202,191,180
194,181,169
194,181,169
194,181,169
174,170,165
113,97,89
131,118,103
175,152,119
175,152,119
175,152,119
173,153,122
173,153,122
173,153,122
149,136,120
165,141,116
159,140,124
163,139,110
163,139,110
153,141,131
156,145,135
156,145,135
152,142,134
158,138,120
155,144,133
179,158,143
141,131,123
141,131,123
155,148,145
133,123,116
165,147,143
128,105,88
128,105,88
165,160,155
133,112,96
133,112,96
151,139,128
151,139,128
151,139,128
208,193,174
208,193,174
203,183,161
149,141,132
149,141,132
149,141,132
147,139,131
147,139,131
144,121,106
140,142,144
140,142,144
138,129,126
147,132,120
128,114,102
128,114,102
174,165,158
174,165,158
178,167,158
153,143,133
154,145,137
144,137,131
144,137,131
133,104,86
133,104,86
178,169,162
170,161,153
139,132,130
139,132,130
138,131,126
138,131,126
138,131,126
138,131,126
138,131,126
142,125,109
165,147,126
176,154,135
157,143,131
168,153,141
207,203,200
207,203,200
122,121,115
137,117,99
137,117,99
158,144,131
124,115,102
93,94,90
164,149,137
166,151,138
123,115,102
182,169,157
182,169,157
189,171,153
195,183,174
195,183,174
121,131,130
150,128,106
201,183,169
149,137,116
149,137,116
139,124,116
139,124,116
196,178,162
171,166,160
171,166,160
175,152,135
202,182,167
177,162,153
137,126,119
137,126,119
120,110,104
120,110,104
120,113,109
120,113,109
124,116,114
124,118,115
116,141,94
116,141,94
137,132,124
137,132,124
159,134,117
165,158,149
90,84,80
90,84,80
159,158,156
130,123,119
130,123,119
160,132,104
125,112,101
125,112,101
150,146,143
144,141,139
144,141,139
144,141,139
144,141,139
166,164,162
166,164,162
172,165,161
169,169,167
169,169,167
168,167,164
168,167,164
140,134,126
163,171,172
163,171,172
164,163,161
164,163,161
164,163,161
125,115,105
166,165,161
123,113,101
148,145,144
123,115,105
123,115,105
123,115,104
123,115,104
115,108,98
115,108,98
95,89,85
109,103,98
100,93,87
100,93,87
117,110,99
121,115,105
121,115,105
124,116,104
181,166,132
133,129,120
126,107,87
126,107,87
143,140,136
135,132,127
167,154,132
167,154,132
118,111,103
122,116,107
122,116,107
167,144,117
165,163,158
165,163,158
163,161,157
163,161,157
163,161,157
166,145,120
166,145,120
98,88,80
165,163,160
165,163,160
168,147,121
168,147,121
168,147,121
165,144,118
165,144,118
165,144,118
171,171,169
142,136,130
116,107,100
116,107,100
146,128,112
146,128,112
167,145,121
167,145,121
167,145,121
167,145,121
169,147,123
169,147,123
169,147,123
169,147,123
169,147,123
150,141,131
150,141,131
161,160,159
165,164,162
164,162,160
164,162,160
171,166,163
171,166,163
162,160,158
171,150,122
171,150,122
170,148,121
170,148,121
169,148,123
169,148,123
122,116,107
122,116,107
164,162,158
164,162,158
164,162,158
164,162,158
164,162,158
155,146,137
155,146,137
158,156,154
158,156,154
124,119,112
124,119,112
161,157,152
161,157,152
159,137,117
165,162,158
165,162,158
174,174,172
174,174,172
120,114,105
160,155,151
152,148,147
152,148,147
133,123,120
133,123,120
133,123,120
133,123,120
133,123,120
163,158,158
163,158,158
160,159,157
160,159,157
136,130,124
154,153,149
154,153,149
154,153,149
154,153,149
163,162,159
173,163,159
161,161,157
170,168,165
170,168,165
166,164,161
167,165,162
142,136,132
169,167,164
133,129,127
130,130,123
147,126,102
147,126,102
139,132,130
139,132,130
158,143,127
158,143,127
120,113,102
120,113,102
120,113,102
120,113,102
157,145,133
157,145,133
157,145,133
165,162,159
165,162,159
145,127,104
145,127,104
145,127,104
145,127,104
166,154,143
166,154,143
132,124,119
132,124,119
132,124,119
132,124,119
156,139,125
156,139,125
156,139,125
126,119,108
126,119,108
134,127,123
134,127,123
134,127,123
120,114,104
120,114,104
129,119,114
129,119,114
129,119,114
163,157,146
163,157,146
157,150,136
157,150,136
157,150,136
164,158,144
164,158,144
164,158,144
154,150,142
154,150,142
130,124,114
130,124,114
123,115,104
123,115,104
178,174,162
122,115,106
122,115,106
134,125,121
143,140,141
137,128,125
170,151,147
165,146,144
160,141,136
199,197,194
199,197,194
157,155,153
204,201,198
204,201,198
203,200,198
203,200,198
191,188,185
191,188,185
202,200,197
202,200,197
170,167,162
206,200,200
206,200,200
206,200,200
203,201,199
203,201,199
203,201,199
156,140,129
156,140,129
156,140,129
150,135,124
150,135,124
150,135,124
150,135,124
116,106,97
116,106,97
116,106,97
116,106,97
133,125,114
133,125,114
133,125,114
156,152,145
156,152,145
199,195,193
199,195,193
195,192,190
195,192,190
195,192,190
196,192,189
196,192,189
197,193,190
197,193,190
178,175,171
138,133,127
182,179,176
182,179,176
182,179,176
182,179,176
134,126,122
137,131,126
165,163,160
152,150,148
152,150,148
136,127,124
145,135,125
143,141,140
143,141,140
144,141,138
144,141,138
144,141,138
144,141,138
144,141,138
153,150,146
153,150,146
153,150,146
146,140,128
170,169,167
151,139,128
183,178,170
183,178,170
183,178,170
153,151,146
170,164,161
170,164,161
163,162,158
157,155,150
157,155,150
157,155,150
157,155,150
162,161,159
162,161,159
162,161,159
137,129,115
137,129,115
137,129,115
125,106,91
125,106,91
125,106,91
139,128,115
139,128,115
173,171,168
173,171,168
173,171,168
128,105,88
128,105,88
128,105,88
128,105,88
137,126,114
137,126,114
137,126,114
137,126,114
137,126,114
137,126,114
120,100,92
120,100,92
120,100,92
120,100,92
127,107,98
127,107,98
127,107,98
166,160,153
166,160,153
168,166,163
168,166,163
173,170,166
173,170,166
172,161,150
173,167,163
173,167,163
169,166,160
169,166,160
169,166,160
168,166,162
168,166,162
167,165,161
167,165,161
168,166,162
171,169,165
171,169,165
170,167,162
170,167,162
168,125,83
168,125,83
168,166,160
168,166,160
168,166,160
158,122,89
158,122,89
158,122,89
155,116,79
155,116,79
170,168,164
170,168,164
170,168,164
175,173,171
175,173,171
159,126,95
159,126,95
159,126,95
145,113,84
145,113,84
153,114,76
153,114,76
153,114,76
152,149,146
162,129,96
162,129,96
147,144,140
147,141,136
166,127,87
166,127,87
160,159,157
157,113,73
157,113,73
167,123,81
167,123,81
167,123,81
167,123,81
167,123,81
184,182,178
156,118,80
156,118,80
156,118,80
188,173,156
106,90,79
106,90,79
169,168,164
169,168,164
169,168,164
136,99,49
136,99,49
136,99,49
123,111,99
203,200,198
203,200,198
172,174,170
172,174,170
172,174,170
206,203,200
189,186,184
189,186,184
138,112,88
206,205,202
206,205,202
142,115,92
152,118,90
137,132,127
189,185,179
189,185,179
189,185,179
186,181,174
186,181,174
186,181,174
186,181,174
155,152,150
155,152,150
126,123,118
126,123,118
126,123,118
144,126,107
159,155,153
159,155,153
156,154,152
156,154,152
156,154,152
152,150,149
152,150,149
124,116,108
124,116,108
154,151,149
155,151,150
155,151,150
157,156,154
157,156,154
170,169,167
170,169,167
137,135,132
137,135,132
137,135,132
141,147,144
150,144,137
136,130,124
137,137,137
142,141,140
139,139,139
136,119,103
160,144,126
160,144,126
161,145,127
161,145,127
161,145,127
163,148,130
163,148,130
163,148,130
141,140,137
160,143,126
160,143,126
165,154,142
161,149,137
135,118,102
135,118,102
157,141,123
157,141,123
134,116,101
134,116,101
160,145,128
160,145,128
160,145,128
174,168,167
174,168,167
162,147,128
162,147,128
162,147,128
162,147,128
160,155,155
160,155,155
132,116,103
159,142,125
132,114,103
132,114,103
143,121,104
164,163,162
164,163,162
132,116,100
132,116,100
165,139,105
165,139,105
160,159,156
164,163,162
164,163,162
125,107,97
161,145,128
161,145,128
161,145,128
138,123,109
161,146,128
161,146,128
161,146,128
158,153,153
158,153,153
135,119,103
135,119,103
158,158,155
169,157,146
169,157,146
134,117,102
135,119,103
165,161,156
165,161,156
160,160,157
162,147,130
162,147,130
162,147,130
160,159,157
138,132,125
138,132,125
160,160,158
163,148,130
163,148,130
163,148,130
163,148,130
163,163,157
163,163,157
158,157,154
162,147,129
162,147,129
162,147,129
162,147,129
174,172,172
154,147,144
161,145,128
161,145,128
161,145,128
164,161,157
164,161,157
164,161,157
164,152,141
164,152,141
167,129,82
167,129,82
167,129,82
141,135,126
135,134,128
135,134,128
145,121,102
145,121,102
145,121,102
145,121,102
145,121,102
130,123,113
165,148,131
165,148,131
159,159,157
162,152,148
162,152,148
156,155,154
156,155,154
170,160,156
170,160,156
179,163,147
179,163,147
156,155,154
156,155,154
158,157,154
158,157,154
146,145,140
146,145,140
162,163,159
162,163,159
173,160,146
173,160,146
183,169,154
183,169,154
183,169,154
183,169,154
183,169,154
151,148,144
151,148,144
139,133,126
139,133,126
139,133,126
148,144,139
148,144,139
148,144,139
143,125,113
142,135,125
142,135,125
142,135,125
180,167,153
180,167,153
180,167,153
144,141,135
144,141,135
144,141,135
143,140,134
143,140,134
143,140,134
146,144,141
144,141,135
176,161,145
176,161,145
176,161,145
176,161,145
176,161,145
143,129,113
143,129,113
172,170,165
170,168,164
170,168,164
72,68,65
188,175,160
188,175,160
188,175,160
188,175,160
188,175,160
188,175,160
162,159,155
162,159,155
162,159,155
162,159,155
162,159,155
165,157,146
165,157,146
156,144,125
143,126,107
143,126,107
143,126,107
155,142,130
132,125,112
161,158,156
173,172,170
147,139,127
160,141,122
160,141,122
160,141,122
140,132,119
142,139,133
142,139,133
178,176,171
141,126,109
141,126,109
141,126,109
153,151,147
153,151,147
148,139,127
136,123,114
136,123,114
136,123,114
145,126,108
144,134,120
151,149,143
146,142,136
146,142,136
146,142,136
146,142,136
143,127,110
143,127,110
160,157,154
155,132,109
155,132,109
143,124,107
143,124,107
143,124,107
143,124,107
134,107,87
134,107,87
134,107,87
133,110,87
133,110,87
133,110,87
133,110,87
108,101,101
108,101,101
129,115,95
129,115,95
141,136,130
153,151,147
213,211,209
130,117,107
155,151,147
155,151,147
155,130,106
155,130,106
155,130,106
147,131,114
147,131,114
150,129,108
150,129,108
122,115,105
153,130,107
153,130,107
146,144,142
182,181,177
142,118,97
142,118,97
140,116,108
140,116,108
148,145,142
144,126,107
144,126,107
146,122,104
146,122,104
146,122,104
193,192,188
125,118,108
125,118,108
195,187,182
195,187,182
202,196,190
202,196,190
134,124,110
134,124,110
134,124,110
134,124,110
134,124,110
129,123,115
129,123,115
150,128,107
150,128,107
146,122,101
146,122,101
146,122,101
145,122,114
145,122,114
145,122,114
160,143,128
160,143,128
169,152,136
169,152,136
169,152,136
150,140,129
150,140,129
150,140,129
150,140,129
153,140,125
153,140,125
140,137,130
140,137,130
162,158,152
162,158,152
162,158,152
162,139,110
162,139,110
162,139,110
162,139,110
173,168,161
173,168,161
173,168,161
156,150,141
156,150,141
156,150,141
156,150,141
144,141,131
144,141,131
142,135,121
142,135,121
142,135,121
142,135,121
163,139,111
163,139,111
160,139,111
160,139,111
140,134,129
140,134,129
135,134,125
135,134,125
135,134,125
161,141,113
161,141,113
161,141,113
131,130,132
167,161,154
167,161,154
141,133,123
141,133,123
141,133,123
128,120,110
139,140,135
139,140,135
139,140,135
166,163,156
166,163,156
166,163,156
166,163,156
126,120,109
145,145,143
177,150,120
177,150,120
177,150,120
177,150,120
177,150,120
178,151,121
178,151,121
178,151,121
178,151,121
178,151,121
172,150,122
172,150,122
172,150,122
172,150,122
172,150,122
138,137,135
138,137,135
169,147,118
169,147,118
169,147,118
180,175,171
180,175,171
174,148,120
174,148,120
174,148,120
174,148,120
178,153,126
178,153,126
178,153,126
170,164,162
170,164,162
187,183,179
187,183,179
128,121,116
128,121,116
164,160,156
174,149,120
174,149,120
174,149,120
174,149,120
136,130,119
136,130,119
136,130,119
151,145,142
159,144,133
141,133,123
141,133,123
141,133,123
139,133,118
139,133,118
139,133,118
139,133,118
147,141,130
147,141,130
163,159,154
175,150,123
175,150,123
175,150,123
180,161,123
180,161,123
176,159,124
176,159,124
169,153,116
169,153,116
157,150,149
157,150,149
170,147,121
170,147,121
139,133,120
139,133,120
139,133,120
139,133,120
179,159,118
179,159,118
170,162,150
170,162,150
165,153,125
165,153,125
131,125,113
131,125,113
131,125,113
192,189,185
192,189,185
174,146,118
174,146,118
174,146,118
174,146,118
174,151,125
174,151,125
174,151,125
174,151,125
174,169,167
120,113,103
118,111,100
118,111,100
125,117,105
161,138,112
161,138,112
161,138,112
161,138,112
171,147,120
171,147,120
171,147,120
171,147,120
172,145,119
172,145,119
172,145,119
172,145,119
172,145,119
161,161,159
161,161,159
161,161,159
161,161,159
120,120,114
120,120,114
120,120,114
131,130,126
150,151,150
150,151,150
129,128,124
128,118,108
128,118,108
177,166,140
177,166,140
170,147,120
170,147,120
170,147,120
170,147,120
170,147,120
152,151,146
152,151,146
150,139,130
167,155,144
168,155,142
153,146,131
153,146,131
153,146,131
158,150,146
152,151,146
152,151,146
150,143,132
150,143,132
155,154,149
155,154,149
136,134,134
136,134,134
160,143,131
160,143,131
151,151,148
151,151,148
151,151,148
151,151,148
158,150,137
121,119,113
121,119,113
161,152,137
161,152,137
134,115,101
167,140,110
167,140,110
167,140,110
167,140,110
167,140,110
150,147,144
150,147,144
150,147,144
170,144,112
170,144,112
170,144,112
162,160,156
162,160,156
162,160,156
162,160,156
162,160,156
162,160,156
174,147,115
174,147,115
174,147,115
174,147,115
174,147,115
150,146,142
150,146,142
172,145,113
172,145,113
172,145,113
172,145,113
126,124,119
126,124,119
121,116,104
121,116,104
176,150,115
176,150,115
176,150,115
176,150,115
122,115,103
173,145,113
173,145,113
173,145,113
173,145,113
173,145,113
162,154,148
162,154,148
114,86,56
114,86,56
155,143,132
155,143,132
155,143,132
155,143,132
155,143,132
125,121,114
157,144,127
153,152,151
140,138,132
140,138,132
140,138,132
160,146,133
160,146,133
124,118,110
124,118,110
146,138,121
146,138,121
167,160,160
167,160,160
126,126,120
154,152,151
154,152,151
163,152,149
150,149,146
150,149,146
117,118,114
112,84,56
112,84,56
112,84,56
112,84,56
151,149,147
151,149,147
124,125,120
124,125,120
154,153,150
154,153,150
155,153,151
155,153,151
127,127,123
156,146,135
156,146,135
180,162,128
180,162,128
122,121,116
143,135,118
143,135,118
143,135,118
143,135,118
155,154,154
155,154,154
177,163,132
177,163,132
177,163,132
156,148,130
156,148,130
156,148,130
156,148,130
129,125,117
146,129,109
146,129,109
146,129,109
146,129,109
174,168,162
174,168,162
174,168,162
176,169,161
176,169,161
179,172,165
179,172,165
179,172,165
173,165,159
173,165,159
173,165,159
135,123,108
135,123,108
169,167,163
169,167,163
169,167,163
96,89,86
154,154,151
154,154,151
131,131,127
131,131,127
176,173,169
176,173,169
176,173,169
147,131,112
147,131,112
147,131,112
174,167,158
174,167,158
150,149,147
150,149,147
156,149,134
156,149,134
156,149,134
156,149,134
156,149,134
183,180,175
153,152,149
153,152,149
153,152,149
154,153,150
154,153,150
153,151,150
153,151,150
153,151,150
153,145,130
153,145,130
124,124,120
121,121,117
121,121,117
172,162,151
172,162,151
172,162,151
133,133,130
128,129,127
133,122,128
133,122,128
109,103,97
153,140,129
153,140,129
147,130,112
147,130,112
147,130,112
144,138,134
173,163,154
130,127,124
130,127,124
130,127,124
130,127,124
130,127,124
153,143,131
114,110,102
141,135,131
146,138,130
148,140,132
148,140,132
165,162,155
128,127,124
138,131,126
146,139,136
146,139,136
143,128,119
138,128,124
138,128,124
150,141,133
150,141,133
139,122,110
139,122,110
151,127,107
144,140,140
150,148,149
150,148,149
134,129,122
121,119,115
177,159,138
177,159,138
131,119,115
131,119,115
145,144,143
145,144,143
151,117,98
150,138,126
150,138,126
150,138,126
150,138,126
156,140,128
156,140,128
156,140,128
156,140,128
137,121,110
137,121,110
137,121,110
163,159,154
151,147,145
151,147,145
136,125,121
136,125,121
136,125,121
158,157,154
113,84,54
129,121,121
159,144,134
159,144,134
170,163,154
138,127,125
136,123,119
136,123,119
136,123,119
148,139,130
151,143,133
212,193,142
131,101,69
131,101,69
212,193,142
150,132,119
150,132,119
150,132,119
152,137,125
140,128,112
140,128,112
112,86,60
112,86,60
165,162,158
93,93,99
93,94,101
93,94,101
129,119,106
129,119,106
164,161,155
211,192,138
95,95,101
130,119,114
130,119,114
130,119,114
209,190,138
97,97,105
98,98,106
127,98,68
127,98,68
141,127,116
141,127,116
141,127,116
141,127,116
188,183,177
170,165,158
185,179,174
168,166,166
168,166,166
167,156,145
152,153,151
152,153,151
152,153,151
152,153,151
212,193,138
209,190,137
84,64,52
210,191,138
103,84,74
100,80,69
148,146,141
148,146,141
86,67,55
127,126,121
127,126,121
127,126,121
137,137,132
137,137,132
137,137,132
213,195,144
131,130,124
131,130,124
131,130,124
209,190,140
138,137,131
138,137,131
138,137,131
138,137,131
144,142,137
144,142,137
144,142,137
91,75,62
91,75,62
100,81,69
99,81,74
97,78,69
153,140,119
153,140,119
153,140,119
135,135,130
135,135,130
135,135,130
171,171,168
165,164,162
112,85,70
117,88,72
116,89,73
110,85,70
144,112,98
144,112,98
107,81,65
184,173,163
167,166,163
167,166,163
167,166,163
118,98,88
114,93,83
126,104,93
208,188,136
208,188,136
132,108,95
126,104,93
186,164,115
186,164,115
133,109,95
125,100,88
133,112,103
135,121,114
120,97,86
120,97,86
135,126,124
135,126,124
135,126,124
211,192,140
143,126,103
143,126,103
143,126,103
143,126,103
143,126,103
143,133,119
143,133,119
143,133,119
143,133,119
209,190,138
113,90,80
155,141,126
155,141,126
203,182,131
203,182,131
95,74,64
143,127,112
143,127,112
80,74,69
152,135,121
152,135,121
152,135,121
148,142,137
149,142,136
149,142,136
109,89,79
108,85,74
159,143,123
159,143,123
159,143,123
159,143,123
125,112,101
125,112,101
196,176,124
135,127,121
112,93,85
142,133,119
142,133,119
142,133,119
142,133,119
142,133,119
109,89,80
166,160,157
166,160,157
166,160,157
123,119,110
123,101,90
155,139,118
110,89,79
175,153,136
128,120,109
140,130,121
132,122,120
143,141,131
143,141,131
143,141,131
150,143,138
150,143,138
134,128,115
130,120,112
128,119,112
165,161,157
176,172,169
126,117,107
126,117,107
113,99,88
113,99,88
113,99,88
204,202,199
204,202,199
204,202,199
176,175,172
176,175,172
176,175,172
167,166,164
195,204,205
175,170,166
163,163,160
166,167,163
194,181,169
127,121,118
127,121,118
198,195,192
185,173,161
185,173,161
109,98,87
109,98,87
178,157,127
133,128,119
133,128,119
134,131,118
134,131,118
154,128,99
163,136,106
162,138,109
163,138,108
163,141,113
182,160,128
169,147,117
163,140,112
166,141,110
148,125,98
153,120,89
205,202,200
205,202,200
208,205,203
208,205,203
208,205,203
198,195,193
198,195,193
168,145,116
206,203,200
141,90,49
206,204,202
206,204,202
208,205,203
207,205,203
206,204,201
202,196,194
202,196,194
206,205,203
206,205,203
203,201,199
203,201,199
124,113,104
184,181,177
184,181,177
181,179,174
181,179,174
181,179,174
150,134,111
150,134,111
114,103,96
196,194,190
206,203,200
207,205,203
182,178,173
153,148,143
153,148,143
142,140,138
181,178,173
181,178,173
181,178,173
71,145,101
162,159,156
162,159,156
162,159,156
48,143,92
131,130,130
131,130,130
131,130,130
175,170,165
175,170,165
175,170,165
175,170,165
160,154,152
160,154,152
160,154,152
183,179,175
183,179,175
183,179,175
164,137,114
164,137,114
144,141,139
144,141,139
154,150,147
154,150,147
167,163,161
167,163,161
167,163,161
170,162,152
170,162,152
170,162,152
149,134,118
133,133,134
133,133,134
140,133,136
140,133,136
140,133,136
140,133,136
137,122,108
137,122,108
166,158,149
151,148,140
101,98,94
123,122,120
190,188,182
167,166,165
167,166,165
171,169,168
171,169,168
174,174,170
174,174,170
142,140,135
141,131,122
170,166,162
170,166,162
164,160,154
164,160,154
178,177,176
178,177,176
181,179,179
181,179,179
181,179,179
172,170,168
172,170,168
172,170,168
166,165,162
156,157,153
156,157,153
156,157,153
116,114,111
116,114,111
116,114,111
164,156,148
164,156,148
151,146,144
151,146,144
151,146,144
153,146,138
153,146,138
137,131,127
137,131,127
137,131,127
151,131,101
151,131,101
135,132,127
135,132,127
135,132,127
135,132,127
145,145,142
145,145,142
145,145,142
145,145,142
105,105,99
160,155,146
160,155,146
160,155,146
165,158,147
165,158,147
184,181,178
175,173,172
175,173,172
169,165,163
169,165,163
176,173,172
176,173,172
160,158,156
174,173,170
178,178,179
178,178,179
196,194,191
114,107,107
145,116,95
145,116,95
145,116,95
185,186,185
154,138,120
205,206,203
153,155,158
201,200,198
204,203,200
200,208,200
142,144,146
142,144,146
182,178,172
182,178,172
197,201,198
197,201,198
103,77,65
134,125,119
133,123,110
132,113,97
132,113,97
151,154,154
151,154,154
137,88,58
160,152,145
160,152,145
160,152,145
164,164,162
157,160,161
162,162,159
